ID,Norm,46718,Expo,Random_float,random_discrete,categorical,32134
640,0.11118314335724447,0.6667853446724203,0.1597549748252465,0.1307653417461485,47.0,,w
641,0.3774647190539862,-0.19391854192387575,6.482208804005916,1.7170083655030899,19.0,c,v
642,-0.11373857318463888,,9.032834932573161,6.537645030932362,33.0,c,z
643,0.07186416445833355,0.039842322188179596,2.682115530380949,0.25472691735107134,4.0,a,y
644,-0.35088477362899917,,7.2382714053887485,0.6360899617650073,17.0,a,
645,-1.2757961552999642,0.08420100833937201,0.9595019402207385,2.2107887369344192,38.0,c,
646,-0.07139186831065085,1.261463984866183,1.9449606324648676,5.124397687438842,42.0,,z
647,0.7245969964424639,-0.923306101850534,18.30728711434839,5.459025592668075,10.0,b,y
648,0.5150546263523341,-0.9867551891712364,21.4620901390844,0.3426112279350435,16.0,c,v
649,-1.7442421269392874,-0.8403897063395901,3.5934025257194286,1.7036725078153114,47.0,b,y
650,0.2519253633090828,,13.61098332047284,4.997056733346553,44.0,a,w
651,-0.8927695258571692,-0.47940171370599405,3.698371655982795,5.939406209434052,,b,z
652,1.392164005221382,0.9092972263492204,1.723648072740488,1.4840169648621537,36.0,c,z
653,0.3262697829283802,1.5263327284126937,1.5523609483484226,3.9884141194697067,19.0,c,w
654,0.8962839601306067,-2.4242503239372004,13.261117498232409,9.044014365169524,47.0,c,w
655,0.02116814441485975,-0.37845465357745733,0.9464069354547517,9.98899287046172,47.0,c,v
656,-0.06605499889747726,0.30269799437673267,4.33312925430795,9.872144548311413,47.0,d,z
657,1.495844917653247,0.20267836338519074,4.054308108550524,8.816745102868724,45.0,d,v
658,0.9727743966250163,1.8999396666228892,6.72809823256145,3.946600879499458,5.0,d,z
659,0.11785865224754775,-2.0106939095820673,3.458170704158103,6.8657429207478415,33.0,c,z
660,-0.1996664261373981,,,4.165922277841987,13.0,d,v
661,-1.7071747255308698,2.062212524038256,0.9280136676473463,6.4852702682420285,47.0,b,z
662,0.3245675348741399,0.7534336932473364,4.848705485676642,,22.0,c,z
663,-0.12610396931971468,-0.5713715869529101,6.346838582143215,6.06202253610332,19.0,a,v
664,0.5539560470822761,0.1715987730679549,4.214286920843878,5.237584965528499,12.0,c,y
665,0.8578188415347864,0.24321762256106638,6.7037621360233395,0.24480265813199953,,b,v
666,,-0.5955207903359794,,7.907029037461138,43.0,d,z
667,0.33699291089440425,0.141778370691434,10.705316587528877,0.11897832245155615,40.0,c,w
668,-1.0463604651282052,0.3548133746601196,4.366102433723929,2.9315594225330175,31.0,d,y
669,-2.149313550918133,2.015530261362825,0.6782048061029712,0.059240654540023696,25.0,c,w
670,-0.8246998603567915,0.9634512222855411,3.0987885142181177,3.7620141329519816,49.0,b,y
671,1.3334884995050678,,9.314937186249585,0.6316052816413931,13.0,c,w
672,1.8234914692994408,-1.3435714836728943,11.392497149784893,,35.0,,y
673,-0.23790075176917547,-0.34719725961785775,1.5370401474275799,4.156792951628686,7.0,d,v
674,-1.4609592542823513,0.24224698393162536,6.211244114199919,4.5949577486441004,39.0,b,y
675,,,0.5267206205373797,3.4985023609085486,21.0,c,y
676,,1.1818593381092803,,6.275061542017663,21.0,,y
677,-0.5910131735271067,0.6422097723112623,4.109438383050293,7.844081166182038,15.0,c,z
678,0.5891239476675142,-0.367158519953864,5.934391742130158,6.481467430489779,26.0,b,w
679,0.16855830129803526,-0.183334343500785,7.9429519790782415,7.482071183951275,9.0,a,v
680,0.710003259037054,1.2538668888237479,2.079215658343264,9.059736635092605,24.0,b,w
681,1.8180109989470379,-0.7954379476369655,0.03273396997321836,8.635465316714287,30.0,c,w
682,0.5897814755343384,1.2941853496622873,3.265011752588054,6.740584527536958,20.0,a,v
683,0.14691627663792947,-0.25203873658628795,0.07990278501194986,2.146379629044286,26.0,b,z
684,1.9283735658089192,0.7559960527769166,0.4824692089687155,6.377028510419288,16.0,d,
685,0.3495521016250613,0.08676420557898726,1.9777398979300596,5.060830957405109,32.0,a,z
686,-0.7929474973316006,,2.8739064589565673,7.172192310104201,30.0,a,z
687,0.6874652897694855,-0.8873923901075258,1.638837255795238,8.32931648392915,49.0,b,y
688,0.4474555421329706,-0.5732826225769339,4.359757847290432,7.427214971864174,41.0,d,w
689,-0.3079023422705998,-1.506125477688831,0.2847028366527934,8.465611699612852,,a,
690,-0.5175860524662734,,0.7808118192679767,0.6386637334102385,20.0,b,v
691,-0.2982594873149079,0.7131281076945163,5.941455385281361,0.31620038237463954,35.0,a,
692,-0.5318893575017567,1.600163638865061,0.766576790016334,2.5850056769959395,0.0,a,w
693,-0.2657598187128918,0.8264808703602766,5.10513501165703,9.006660841086283,3.0,a,z
694,-0.8427966022418615,-0.005391499726866356,0.281183362564465,8.236592509839738,3.0,d,z
695,0.3861546881598157,-0.8936145016560537,2.6160287033856044,6.8272729779531165,25.0,c,y
696,0.3112013139588193,,,7.007586674397159,,c,
697,0.34520177722946915,-0.9486019051858376,0.5806261421527373,7.266704692582126,48.0,d,w
698,-0.06236933943665402,-1.3489517343057593,4.18546633159974,9.42602700484747,8.0,d,z
699,,-0.3084693332099046,13.178817840434846,8.321911523075576,29.0,,y
700,1.4420057976535152,,0.2817251538118451,6.233903870270475,,a,v
701,0.0674058868378028,-1.3813848745522488,2.737052553373209,6.657154352571405,3.0,d,v
702,1.2637668460554767,1.8859903358828205,6.147058871676626,2.1374026206112196,4.0,b,z
703,-0.9964159831663135,-1.5668084244584022,3.1058801717831837,6.5731882515627245,44.0,c,z
704,0.5891778342013787,-1.1881483810458113,8.212284081856332,4.246790124184585,22.0,c,w
705,-0.7347030366600157,0.07183290770666434,0.9900924530694734,1.5296187060574373,15.0,c,v
706,-0.5561519282933344,0.12390388003001514,16.0439103219707,8.064028192465743,21.0,c,w
707,-0.4119058399275515,-0.23462429737885407,2.43198740773665,5.102470998031457,36.0,b,v
708,-0.47459896860377837,,2.0894825409013356,9.774250416894215,7.0,,v
709,-0.46960465648185074,0.8484893276377898,10.381464300050823,2.8167935447452495,47.0,b,y
710,1.2172750898905649,-0.4430533997579966,4.1490405470126275,4.806701123050767,32.0,a,z
711,0.0454111731176399,1.2204495221749012,3.632944278625081,4.479954546688681,37.0,c,v
712,0.22505538920960913,,6.491013031098092,1.2077952243257872,42.0,,w
713,-0.4571599635514496,0.9824943391405768,4.335529874037164,4.261152788307795,15.0,d,z
714,0.8569393037181088,1.296083449079435,0.8867634788219902,2.875534564209249,,d,
715,0.3550562782389196,-0.46694227575382025,5.607321432695912,1.603204713669344,15.0,a,z
716,-0.30892864434973827,0.880450194105647,0.7162862752199293,2.821555840361393,6.0,c,z
717,-1.5842838926266432,-1.3285446781163972,8.195819555613056,2.33251691266392,0.0,b,v
718,0.21629645840187064,0.2636894870694937,,7.34073531005878,8.0,d,y
719,0.5756795225354583,1.2222277083548394,2.3691557240327987,0.30775178259160096,17.0,a,v
720,-0.9788478383233464,0.5184928459641237,2.9417371943503823,6.174627479132213,44.0,d,
721,-0.29539461869916234,2.4062239228532394,0.23773138187837706,7.606613420236065,46.0,b,v
722,0.5371605014609561,0.5743579922911557,0.06914180331618255,4.807234564689732,2.0,c,v
723,-1.5709280571217674,-0.365271252607501,12.718148003003233,9.315649800079184,23.0,b,z
724,-0.6488521834098897,2.840886393001498,0.6884088846266798,7.078806952365353,27.0,c,z
725,0.3769089416264014,1.6337010173475504,2.9509564966327133,7.479236513114173,9.0,c,v
726,1.10501843885161,-1.6029075617983968,8.446590895930845,1.9693348744087025,8.0,c,v
727,2.1857798122711674,-0.7841636049283146,11.005504600045395,7.772955758390735,12.0,d,v
728,1.9586547683670905,-1.0381581070413235,3.6635756969281994,8.320947360831148,47.0,b,w
729,0.1437694823160094,0.6456296045090557,4.162420103742639,3.612663884059896,34.0,d,v
730,-0.48422688148195236,0.5711580368167886,5.538527117912152,2.1336306803297123,22.0,b,w
731,0.9231222677708861,0.5634519323954991,16.270244821238997,3.8505067920361666,46.0,a,y
732,,-1.6299094594989507,4.614940055135181,7.396079690001372,16.0,,w
733,-0.7620952849456515,-0.6380915466050493,4.098943352491406,4.176390058687027,45.0,b,v
734,-0.30526605236510046,-0.14928525472364426,0.07320395249569277,7.366518752247879,6.0,b,y
735,-0.43067330017710687,-1.821920549320722,0.42207213459438453,1.1356454097753765,15.0,b,w
736,0.4126306230658756,-0.8718277665578907,4.303944594845099,8.060117104884844,,b,w
737,-0.6024016221343611,1.3564337101657322,13.763176634074178,,35.0,c,z
738,0.08512205729781484,-1.5540759979695884,10.075440753366262,2.489289877145937,19.0,d,y
739,1.5949534514053203,1.4552604937184808,20.25037241766742,5.903809652038607,23.0,c,z
740,,,3.7521236993124174,0.7011804574698965,46.0,d,y
741,1.5167422881217778,-0.290737219804481,7.754216476365334,0.26297726684668565,4.0,d,w
742,1.202056601065949,-0.6488729993676847,9.175433354847328,2.6102866529344926,44.0,d,z
743,0.5920402367006328,0.8318276221453004,5.221070215137638,5.3806755073482275,5.0,c,v
744,-0.3541527899385204,-0.7877401608956308,2.068115754772254,9.076163862252272,27.0,b,w
745,1.0405079773491042,-0.7379979499461239,3.1741879196942073,8.464351763073068,4.0,c,y
746,-0.2499749186380738,-0.023868404004728505,9.756721967783887,4.904464599209755,48.0,c,y
747,-0.002009655026961095,-2.130233595786918,1.773013505319084,0.3705199369349277,38.0,,z
748,0.330198674165594,-1.4499755984017062,,5.352527346293091,37.0,a,z
749,-0.005367472393481668,-0.315661249001483,1.3055664555525475,7.047955999252955,1.0,a,y
750,-0.7202677184105369,0.4756960322125993,6.921809450861801,,42.0,,w
751,-1.5270989149828693,-0.8015739380786786,4.978824304527709,1.110633032816547,38.0,d,z
752,0.9591329303254789,-0.19761047802168252,6.923467039064234,2.7856795320565944,20.0,c,v
753,0.5703421268063606,-1.6134594081376321,2.8754659963529576,7.71588864467814,39.0,c,y
754,-1.720610992496342,0.9324838522703204,13.48859841714986,3.512438322833283,36.0,b,v
755,-0.7467873495368568,0.22008232956098164,5.004781617465616,8.119814906857101,17.0,d,y
756,0.1790654292733845,0.30854590263921694,1.7004645486523833,3.195214518074758,47.0,a,v
757,0.44257235356056795,0.48825061798489505,5.086844796099912,1.6355503841381813,45.0,a,w
758,-1.5184536589670916,0.07812750349478562,1.6900773644391194,4.358483595136082,11.0,a,y
759,-0.08923866654242166,-0.48377275857399915,1.7380974272172716,4.52274512289139,16.0,c,w
760,0.5396545952539643,1.1296545487203085,2.550783501233344,0.16108218549336972,36.0,d,z
761,-0.3515118018992803,0.156881147760773,9.567277345724914,1.1704507270632614,45.0,b,y
762,0.25582964843439365,-0.16571942867342454,3.468715534383752,1.8492601877281745,37.0,a,w
763,-0.48755188204447686,-0.00865465392050398,5.68002650421553,1.135873173786749,14.0,d,v
764,0.9091963516995218,-0.02996506648874011,2.487636698322147,3.415260754213638,6.0,a,w
765,-0.7992857138662712,-0.1757656039253121,,9.646228556170179,13.0,b,y
766,-1.14207823909438,0.44610636250790753,,5.09222538327078,49.0,d,w
767,0.028926864061550688,-0.9358602221223686,4.6264208484063545,,0.0,c,v
768,-1.4335259722884957,-0.8627910357403081,,3.563864785230282,,c,v
769,-2.10511118806279,0.5592636894286356,1.1370946524234549,3.2348776164314605,2.0,a,v
770,,-0.14523934072779623,0.7943583202788014,0.23146771915008357,36.0,a,z
771,-0.9842244815608188,0.9713931021430959,9.683564616827399,5.003336556760224,43.0,d,y
772,-1.3336515825838127,0.40887900063186366,5.711523441455886,4.836090067516663,,b,v
773,-0.8117587769496082,-0.5526279100762321,1.0325292634056673,1.5783072618112304,42.0,a,z
774,-0.8566506314107953,0.5750963631286746,1.5691700345401507,7.643240002067037,12.0,d,v
775,,1.197190957958936,8.063815712576815,4.92674330311003,47.0,,w
776,-1.0934867336859668,0.44697955612125384,3.0244785473208466,3.3899397016157327,17.0,a,y
777,0.49818614225615515,0.6655849430667965,5.551509329235708,1.4690890902292697,16.0,a,
778,0.6462341311577152,-0.1717708506034031,1.9162095794281275,5.521608269710124,16.0,d,z
779,-1.2749914506155353,0.9930398828805027,2.4001078303416823,7.528170260888097,10.0,a,w
780,,-0.5806904149296438,23.395460905008957,2.819993526849717,19.0,c,w
781,-0.523057240038586,0.33854302574051653,1.4225494602002073,2.1879435157672256,9.0,b,v
782,-0.16500736136634184,2.569506152435933,3.5307201447621295,5.21934964064577,28.0,b,w
783,1.0826835169836817,0.5388810560256598,9.302408632081757,1.5534330251001693,47.0,c,v
784,1.1403134150026082,-0.42071123059186843,1.367076401977804,6.666133865942849,33.0,d,v
785,2.4988673861657866,-0.4232922416913996,2.6825444728263568,6.0534362794423044,16.0,c,y
786,-2.2693739291541783,-0.07134169729034448,4.773745414306516,0.8708204959142862,41.0,c,z
787,-0.9242957231516289,0.8512457817294108,3.281069942360004,0.3652037938137387,12.0,b,z
788,1.8140091810749837,0.1457775091673821,3.076324176906321,6.202886525885849,43.0,d,z
789,-1.8007003177768348,-0.6485278132383967,2.2510813344254093,2.942937739887408,46.0,a,v
790,1.7912650641707064,-0.65029699278869,4.417258516328198,0.8644575317339853,38.0,c,z
791,0.14735127314324467,0.1520493310229803,4.895789225277496,7.5942870495648656,26.0,c,v
792,0.18413277302254438,0.04239498673879082,,3.1404400301764412,25.0,d,
793,-1.2797979861194704,0.45497616911902095,0.36483293071485184,4.595995496382236,27.0,c,z
794,-0.4511632200042967,0.9174898957848946,4.985256281683312,2.3681292745376927,12.0,d,v
795,1.7473763597099061,2.727359702409499,15.313334050892324,6.273170783579646,11.0,a,z
796,-0.047683135241226755,-1.4620335167676004,3.8933754070748847,3.014884153543594,43.0,d,z
797,-0.44449902821020504,0.6868621272864411,6.28101834853613,9.680209612276284,27.0,a,y
798,0.405719196379236,0.0983077083882902,4.067907100057877,7.029475486169066,1.0,d,w
799,,-1.8445762311105884,9.646171486644002,1.367222763734658,36.0,c,z
800,0.345151149806441,1.2495307236517275,,4.166948396734668,,a,
801,-0.8497413321599213,0.4211732265819475,1.018052223836486,3.854210997298786,22.0,c,z
802,-0.07715264860810528,0.7998062928201565,2.871135394104808,5.342471107203831,44.0,a,z
803,-0.6410762654407186,-1.6994189450976827,2.4910452502917106,8.419306744792532,,d,z
804,-1.8039666406946775,-0.22041692749820854,2.5977774528779896,5.834220151830017,34.0,d,
805,0.4819577872476852,-1.079196944894296,0.6706531819782108,0.6155667759999928,10.0,d,w
806,-1.2337728415555556,2.163100942680612,8.399723735695408,6.5541569680285505,47.0,b,w
807,-0.16474093010410207,1.1445503457443813,0.18210763633830437,,32.0,b,z
808,0.9260682458279109,-0.680967783285462,3.756282548994407,7.79960460540393,10.0,a,z
809,-1.49781345654043,-1.5366389009496022,5.421748247633989,6.66636072411242,8.0,b,y
810,0.6046840969496019,0.19405506638375492,1.1626210500535499,3.08785658352586,13.0,d,
811,-0.2998134569686626,1.0924220022943598,11.814340321146952,2.924418045895157,8.0,b,v
812,-0.9665234009270639,-1.7350536054359293,9.117774351030498,7.982729965463056,38.0,b,w
813,2.0229232888860684,-0.9317746709931696,3.184625692244194,7.833366919246205,47.0,c,z
814,,-1.1055847090139588,2.647909917845884,,2.0,a,
815,-0.5680928895767411,0.8669461659105872,1.349655619245159,2.989477280797803,28.0,a,y
816,,-0.36982908854451246,6.546541131955335,,18.0,a,w
817,0.8811624684366963,-0.32793652237750537,0.7063422307955451,0.0836565998414418,35.0,b,
818,-0.6120562264634115,0.17465468063896764,5.7008877004859135,0.8266703798654229,31.0,d,z
819,0.7565180985410257,-0.8782808123290141,9.240283769962442,1.2616959014873674,6.0,c,z
820,,-1.4436867367275648,,1.854118178271742,,a,y
821,1.1161880644338484,1.369685162360285,10.065550752177362,5.120181266754691,43.0,b,z
822,-1.042539447482884,1.462485708479594,0.16945534196095816,9.92241914861122,17.0,d,y
823,-0.9030632390960045,0.17958245946317858,12.197031477656617,6.5261340174735345,4.0,c,y
824,,0.2521555056676198,0.629869982525243,,22.0,c,v
825,-0.19806649752477593,1.261013976580008,5.188891544144613,5.255793740622417,21.0,a,v
826,-0.35455702869701056,0.15665355660374003,1.4389601852479406,4.966452123895044,25.0,a,v
827,2.6314404054265177,-0.41907790594364563,9.056313876416716,1.441678158180495,41.0,d,w
828,2.0632470043519078,0.03933912677746302,,,11.0,b,v
829,0.2990550748210432,1.3931686371674725,0.7265232237130842,4.4076524767536895,39.0,d,z
830,0.41697207405045755,0.05332166842880583,4.231393564941667,9.945591406097398,18.0,a,z
831,-0.23643218007958092,-0.6693825346535526,2.620251850847644,4.200722952521643,46.0,,v
832,-1.0498255335181308,0.14700204928509752,5.415385189205178,6.079577026836093,0.0,b,w
833,-0.18207224055525215,0.6562231375357641,10.68125684786703,1.0476253645144007,2.0,c,y
834,0.7711177514620537,0.5362534949056986,2.63298953416776,4.542278238068692,26.0,c,
835,1.305626761568009,0.5528239480716095,1.711611330361034,2.3876589400397332,17.0,c,w
836,0.9957084205227055,-0.8266776791334302,0.07310734562620469,8.35564798571235,49.0,c,y
837,-1.5097742931542115,0.7701035665584568,4.276437236560772,7.8391958486753985,29.0,a,y
838,-0.2892276781537132,0.02846593921228912,2.5731205396682006,8.241799996253585,1.0,a,y
839,-1.4688675648659923,-0.711791167469455,2.347212685555492,7.236094377579514,4.0,b,z
840,1.1688435574027187,0.7621517136520333,1.0101851057040536,8.326832236200513,28.0,b,y
841,-0.41238439480033257,-0.45363884891676387,2.8110800984727016,2.0082875017492086,32.0,b,y
842,-0.04711011563103306,-1.5742973485555531,20.815886598722546,4.520437765798016,41.0,b,w
843,0.4800502680050018,-1.000602381110322,1.7673586391044662,6.918468799459681,19.0,d,w
844,2.766139919811899,-0.18163693304708287,4.577760191478498,6.373924979351349,29.0,b,v
845,0.2682749397895262,,7.491425850384461,7.16354482874087,41.0,c,w
846,,-0.8640699520880911,6.914656576048166,2.242583831512317,4.0,c,y
847,-1.24104212120364,-0.24066246043753473,1.993249081489855,0.9843470904498974,49.0,c,z
848,1.4586394485031053,-1.216607231663058,4.719081587789814,9.168065780747764,20.0,d,w
849,-0.18163646429707533,0.9820329162398111,10.24998403147202,5.601718955673585,14.0,b,w
850,1.6571424649276996,1.7173311139555516,,1.5382592450741095,19.0,c,y
851,1.1056131129487234,1.6092825244883207,2.8611506993214193,7.934365818873616,7.0,c,w
852,-0.4629561026084717,0.9649795504861378,1.2697758199078497,9.149299366292826,48.0,c,w
853,-1.3922761808559043,0.8625099571202616,2.4602834239400617,1.6956351857110907,30.0,c,y
854,0.27256911720360677,-2.0718795244032027,2.6891825087464447,8.174124552691106,11.0,a,w
855,-0.6149035287716018,0.17717323222010523,6.865330503884196,9.332250613191283,20.0,b,z
856,0.0393458424563057,-0.49609262365990814,0.4925969171454504,9.383616002960174,29.0,b,v
857,1.0490496068543376,0.880466361044901,3.59318556173226,9.141564616535012,26.0,d,w
858,-1.6535821156248336,-2.5375978756813287,4.15279952822622,,43.0,a,z
859,0.26461384406821387,0.19296770277017825,3.407650638406653,3.5621131725386923,25.0,d,w
860,0.7595961908857367,-0.21444378383240253,,0.07272807694009287,32.0,c,v
861,0.8081105617560631,1.1184299329314042,2.4208475128554556,0.6091222687152709,25.0,d,y
862,-1.363542171187423,1.5479870536747384,14.499117150384105,4.288390152973907,25.0,c,v
863,0.4193364697739637,-0.9288460170127683,3.2870032706964984,3.993261463915103,35.0,c,w
864,1.2035365819066925,-0.8837104358968152,,1.847139095698832,39.0,b,
865,0.3432337984000757,0.2304966212117137,8.730035955161274,3.9548002803165683,0.0,b,v
866,-0.11569420610853674,1.7337626915215416,1.609546702602801,1.746500654553681,14.0,b,y
867,1.1396129405734439,0.060144677283016076,0.3908998739891716,,,b,w
868,-0.69431881043883,-1.2791614153543305,6.1513097505129775,2.9819487787559886,0.0,b,v
869,-1.5298329082032702,-0.6058684461632928,3.2986766808241788,5.9856435015831,10.0,a,v
870,-0.20059781493093154,0.2026641644634616,11.341123695938881,5.028430619990868,1.0,b,y
871,0.5350451917039986,0.2402024285639563,20.27948094462683,0.5188207759399222,0.0,d,
872,1.0389367614364335,-0.7040876355923733,2.5467115435655914,9.422337194911663,30.0,c,w
873,0.5305025741679322,-0.6257906937796218,2.6844708431371127,5.272259782504833,43.0,b,z
874,0.8358210687248578,-0.9815679945563983,2.6209273707180425,3.250576433918153,15.0,a,z
875,,1.1411711838537955,1.961911140094643,1.5812656963306826,21.0,d,y
876,-0.3393770062981106,-0.8347751792933896,7.609129569748331,3.3852663472683577,41.0,d,y
877,-0.14793930190758986,-0.46479420391828385,7.114703813100176,0.20511603023389502,17.0,c,w
878,1.2871677931498755,-0.49325291652395237,3.256619195060079,3.635581553482977,46.0,d,z
879,-1.2101570242306874,-1.6059572475153914,0.2284462708105395,5.314859273045048,16.0,d,v
880,0.42913286152229496,-0.8634153048178157,1.8521259590468995,8.718662458509447,29.0,d,z
881,-0.7167088289170213,1.2281375992865382,1.7286965438865813,6.873744176977976,9.0,d,y
882,1.1002616032309696,-1.209287841790728,8.332349953045222,1.115823131332414,34.0,a,v
883,-0.017935480575139696,-0.9636423018263676,0.4582500856869021,1.477463244379611,20.0,c,v
884,0.007593935378123897,-1.3325457737792592,8.191126072142179,4.281233678183747,15.0,,y
885,1.7288798873966862,-0.09061156023126084,5.5309594903340376,1.9570775163878784,5.0,d,v
886,-1.0760427794486462,1.8854767212662902,6.592084461084299,0.2784977758275575,2.0,a,z
887,0.21581947321860304,-0.1326942215270716,2.8300463048516926,8.050148801180702,40.0,c,y
888,-0.18012613109782097,0.0667621253543897,5.69288881306179,0.19522570697994124,,b,w
889,0.5324113160430312,-0.7954472358669886,4.695608745601748,8.306896051980141,20.0,c,y
890,1.9293307866889464,-0.06161804479227241,7.326259185971878,1.4410396303296602,12.0,a,w
891,-0.6052415099251824,,2.959905757587033,9.74678410807116,17.0,a,w
892,-1.1973977123540451,0.1429093876381736,3.2011195131031123,6.038739118261901,23.0,a,y
893,-0.8093274256820062,2.1317700820621637,5.158174352574665,7.349829716298954,26.0,d,y
894,-0.2328180822209189,1.2594797123056911,0.5718801324185143,1.1048362796806488,3.0,a,w
895,0.06423083370332693,-0.08631634544493307,2.865672702614737,8.621040734514802,21.0,b,w
896,0.11452879578658232,-0.10578787559211524,17.868983907534428,8.391923428715383,23.0,d,v
897,1.8026609511754337,1.6309231376236313,0.19137786400809137,6.529927315417177,39.0,c,y
898,1.6248390446548415,0.137325575855229,1.899021330794271,5.0227486459538735,44.0,b,y
899,1.3029464890669604,1.4089215602717229,1.8851887510375698,7.214891731316725,9.0,d,v
900,,2.002907340126667,5.0182943065860455,0.05928215336878151,1.0,a,y
901,0.8240984566626314,-0.20421936782410927,0.5591310856642036,5.924407553984594,39.0,c,v
902,1.10835508351264,0.35195536593501564,4.951624718648919,8.474061349292366,5.0,a,v
903,0.8047705218937661,0.9800041845663794,0.4993240053960954,3.5689988717475485,47.0,b,y
904,0.6409053137937868,0.7675000390225197,,1.0828935648291682,17.0,b,z
905,0.39439652418284166,0.7604907329205013,6.513137736546152,4.2087724974320615,16.0,d,w
906,-0.39685704491532053,,1.9588109211260816,7.271044490585069,37.0,b,y
907,-1.2467782478378646,,18.954106370605523,1.0730121037067253,44.0,c,z
908,-0.1306539689621132,-0.4952670209411876,0.19034215589099035,2.0604856021288995,22.0,d,v
909,0.5657736996720634,1.2144208034686759,2.9448968529261803,1.4755184682869993,45.0,c,z
910,0.07226190097399007,-1.235374907126886,0.6003178198435635,7.969477555752249,29.0,a,y
911,-1.065335694119256,1.5232267071788392,2.1645332847732544,0.6289262245248683,20.0,c,y
912,-0.16588304998337827,0.779834114078683,31.66259804961095,6.865865021144329,9.0,,z
913,-0.21800280858313795,1.154230224722774,10.984036350338984,3.6645692075319136,42.0,b,y
914,-0.062354641968780086,-0.9295330772449988,0.24765533934486117,7.557912428853023,,a,w
915,,0.07230236269013023,4.142038551554562,9.643834187840376,11.0,b,z
916,0.7062580369103023,0.29894278613131625,5.218097074605094,1.145452995864823,8.0,,v
917,-0.5000514509745525,0.25496700202269357,1.175667116776356,3.1438504106745846,3.0,a,z
918,0.9811211880125139,,0.7838864766301862,8.10125427718857,38.0,c,z
919,1.1316381196683123,-0.2765264803951116,11.736925711291516,2.6615838605117648,,b,z
920,0.3203019330485454,0.13520708106365942,17.33932146842782,2.151205970460409,33.0,c,z
921,0.6647502719530682,1.033563955065187,24.0750489674099,8.253779778689717,38.0,c,v
922,0.9842314424619487,-1.1665123084408902,7.797569902174625,9.870823640059703,40.0,c,v
923,,1.5470501189054033,5.445816398545025,5.568805901479657,4.0,a,v
924,1.054731334981796,0.9818989563684475,2.12117777071019,2.780487483333393,14.0,,
925,-0.7900608725979532,-0.9652018926833332,0.9400785628085345,3.9856596160005395,49.0,b,w
926,-0.6927016366283786,0.3838360434553216,0.41137089099877405,1.70130327383609,3.0,c,w
927,0.19628916781476102,0.9014987761580446,5.909384770348765,7.618872788907525,38.0,a,v
928,-2.1440401256746693,-1.2352933238856838,7.67915818292259,7.734740178227679,7.0,,w
929,0.17562030822576033,0.0419784333766009,8.756552912222602,8.751209923824945,48.0,d,w
930,0.9817809469558025,-0.07851530083500619,12.253395947751741,0.2660256359656388,44.0,b,w
931,-1.6459238464460166,-0.6455805425068946,10.598383693595965,5.619813416263792,23.0,c,w
932,1.0890093245464512,0.09235683676401318,41.29867119349373,,27.0,d,w
933,-0.698787618527455,-0.6002865759627902,1.3989928848948159,3.408830154923571,42.0,a,y
934,0.20686178049280077,1.374307068970737,7.204969677007088,7.849556152865075,26.0,d,v
935,-0.553574507005462,-0.6266443213274101,,1.9203365236149617,,,z
936,0.5729184841290459,0.7919789400131583,1.5139456069410793,,33.0,c,w
937,1.0249475561637635,-1.6553863876201644,20.06068716476804,6.545661912235982,16.0,b,y
938,0.6470103643824976,-0.16180980384996124,11.408919957688434,9.540939149023007,36.0,a,z
939,-0.003981149493700086,0.012311157351358851,0.6877869644589436,7.75160928528937,37.0,d,y
940,-0.47585533659342516,-0.19429105061553062,0.13253278837974014,,25.0,c,w
941,-0.06930202937111309,-0.396318297195391,5.829063945978085,5.316007490178935,23.0,b,w
942,0.6559714649596418,,4.633354964984247,1.8678080716237067,38.0,d,w
943,0.6902663991729188,0.754540780014903,13.729977320609057,4.255633657183516,20.0,c,w
944,0.5508265821761223,0.99945785509538,1.3329000578174983,5.494895735118204,29.0,c,z
945,-1.2825775415570444,,0.44081263961205047,6.784192517137123,,,z
946,,-1.0966375080216397,1.500226474003301,6.077091118319272,47.0,a,y
947,-0.6334289641971518,1.7939493313868278,0.09554530595229192,3.9397782891724353,12.0,b,v
948,0.6649290199058278,-0.8797974329078807,0.18276368303231968,2.6531310699584143,36.0,d,w
949,-0.7649717533785967,-1.4594222584831473,12.317162743311766,1.682308432036831,2.0,b,y
950,0.4520537580842248,-2.01262191651977,2.1694508661898775,6.938453862722663,31.0,b,y
951,-0.28218776081452973,0.09945189691266046,2.6450243558654076,6.45398674312485,34.0,d,y
952,,-0.2174163855152364,0.09271254603719914,6.873724657578066,18.0,b,w
953,0.9309592858879975,1.0309566491463393,1.5771288388318552,3.7252745280279487,13.0,a,w
954,-0.025287221863957748,0.6110845634455472,8.166757476109176,2.62407822570745,47.0,d,y
955,1.2759772957656916,0.29020122458503783,4.778939891963666,7.597213286809254,21.0,d,w
956,-1.6653090786776372,-0.27136719546274957,7.007661375115611,7.736473950553341,16.0,c,y
957,,1.1099772721976666,2.9639193177787266,4.556163739668406,3.0,b,z
958,-0.21640442095986473,,1.8533566306388831,6.119040847673242,44.0,d,w
959,0.2702062912383115,1.0089791991299037,3.2967257380213506,3.735196642317412,39.0,d,z
960,,-0.46353163084920995,1.9509449353436423,7.019472001198067,18.0,a,v
961,0.5440378567737789,0.7815655538821751,9.13085703173292,8.357215966478712,36.0,c,w
