ID,2nd ID,A,1,B,C,D,E,2
613,614,-0.48898622623967886,0.1080121485692315,5.207236666043733,8.506949266844343,29.0,b,w
614,615,0.3587963634475808,1.3760651532256956,1.1127345053927908,3.575777567327009,48.0,d,y
615,616,-2.1071726374382753,1.2759365074885305,2.7371293073567498,2.8269845902962834,1.0,b,z
616,617,-2.3302209208417035,-0.4126175089097093,2.526631328873234,5.675912764838023,27.0,a,y
617,618,-2.2858813839463945,-1.2199413570525397,1.650972209924865,6.722819747862374,26.0,b,z
618,619,1.5416487176780558,-1.139040381411069,4.216347153362909,0.8164825115972218,32.0,a,w
619,620,0.5592512208235918,-0.42615728674131814,6.187488991103641,3.5349175630193983,19.0,b,y
620,621,-1.1175905791643133,-0.6131526880159831,2.517647048529266,9.7243755956693,18.0,d,y
621,622,1.4814399498428181,-0.4037865634321406,0.5328934621009018,7.869496855873363,7.0,b,v
622,623,-0.6648306546035636,0.41833297704037703,2.41735005469673,7.794314857541488,40.0,c,v
623,624,-0.18838103710040108,-0.2801007452298722,4.626322370363732,9.226847603045886,39.0,d,y
624,625,,0.4104953291392,5.586533104853747,5.1482426563809005,43.0,a,w
625,626,-0.25620140824713056,-0.5978111425122118,2.4381447133337173,0.9202311153920195,13.0,c,v
626,627,-1.7035558628257013,0.6013251669430962,5.518799484598147,4.134019601309084,24.0,b,z
627,628,-0.9599621447213335,-1.5172557501708248,2.557450106345392,6.365188996289982,3.0,d,v
628,629,1.2929748880782581,1.1744496527722945,2.88088357467006,3.65308960030836,33.0,d,y
629,630,-1.7577425376170601,1.249709516427821,3.3568877661392458,5.054298776969217,25.0,d,w
630,631,1.7465725792441265,1.9700254181204522,5.4099076780425035,8.330989736325717,13.0,a,
631,632,-0.31248107013543125,0.7131498813197861,0.8696988961274178,4.605316535667566,19.0,c,v
632,633,-0.8774661801787728,1.025810504461728,9.462382391884521,7.602959129190667,45.0,a,v
633,634,0.29270989564605415,-0.41194348708434136,10.25775830591334,6.765145485289244,46.0,b,z
634,635,-0.5701116220020448,-0.6644985492081148,6.376733815361613,5.832916976171157,0.0,c,y
635,636,0.4376099072252146,0.8116157622853488,0.9518286164996771,8.460815343948001,5.0,c,
636,637,-2.663655107490986,0.11396316712615116,4.86334933052465,5.150126043028162,43.0,a,
637,638,0.5319822478913473,0.8952816228952561,7.256102008233771,4.637641297362912,40.0,c,z
638,639,0.0703706306917398,0.05496757439153479,1.0244746891751728,4.14833108186838,38.0,b,v
639,640,-0.6322248478765741,0.5704837469733555,0.9260808218478567,2.8058286925038756,16.0,c,w
640,641,-0.5951732337962847,2.0462717496063356,0.6858798960860029,1.9152570852685868,5.0,,w
641,642,1.3261123648195965,0.784374321068017,1.2167339962810415,7.685582102832163,44.0,a,z
642,643,1.4555732721649608,,0.3277634076023866,9.81107408230612,28.0,b,w
643,644,-0.7662814637139873,1.5612571395596844,0.7382472110706955,7.909171976860506,33.0,b,z
644,645,-0.9855685217880883,,4.90372582804349,5.0165008395589,14.0,a,
645,646,-1.880170737098089,-0.6659740052932687,3.5370942286299516,7.112864981045969,26.0,a,
646,647,-0.08691072693584663,2.6093875680825938,10.035638999628517,2.299016519261019,3.0,,y
647,648,0.45397820872114825,-0.2139243474269638,4.940068015020728,5.423644581229117,30.0,a,w
648,649,0.8996806749216191,0.34040386137377726,11.999430646557553,7.032800776598471,43.0,c,z
649,650,-0.618225323671485,-1.7587030201909817,1.7075967172658804,0.5527466606465736,42.0,b,z
650,651,1.2292029323510905,,1.3759974080554223,3.8253690397032134,2.0,d,v
651,652,-0.6776318081898974,2.0252024909251087,1.340398164645381,7.919937477494679,,d,y
652,653,0.379134987290491,-0.2785638478046315,0.5143239095552075,0.10986996478578148,21.0,b,w
653,654,0.04034252783385898,-0.5146353006527453,2.7206437161914634,5.7016402545896,45.0,d,v
654,655,-1.8098520007794192,2.73802644941346,0.6909927386558221,3.3429965283341003,20.0,c,z
655,656,-1.1595748669553847,-0.054034732972742694,2.806753497443544,0.98831890316606,48.0,d,v
656,657,0.263120720954899,-0.3101871996053901,16.366431133565612,4.173873458048013,36.0,b,z
657,658,1.911501536898595,0.062018215586932365,12.979739578019869,4.936861081748612,23.0,b,y
658,659,-0.15137450713919967,-0.0326839821350538,3.6165727665906706,9.867126202094173,48.0,d,w
659,660,-0.28558406807375725,0.0731085222691416,6.426354564063051,6.011688871749509,30.0,b,v
660,661,-1.536700252890838,,,5.543562777776074,38.0,d,z
661,662,1.0763890345604161,-0.03030511323493354,10.553262045178869,9.19250317441969,29.0,b,w
662,663,0.28058127382603487,0.55427564009861,6.34082538662449,,33.0,c,y
663,664,-0.4713910754704428,-0.9067660606130609,5.533499160272241,0.9392668197634801,37.0,d,y
664,665,-0.7945065966129354,0.3197552800635469,0.4091051631108375,9.252809242272216,45.0,b,y
665,666,-1.1080728067574206,2.3076385222491282,6.645163146131767,2.7136929254963915,,b,y
666,667,,-0.3281391755606552,,1.992629221314296,23.0,d,w
667,668,-0.3784041843888869,-0.5532312955632792,6.703555171937449,4.447820194292325,17.0,b,v
668,669,-0.0649025725791337,-1.6700171074036227,17.277713144691532,4.8487468505459255,12.0,c,w
669,670,-1.0167105422938794,-0.3190347658569004,1.7486429707773399,2.700418752960332,38.0,c,v
670,671,-0.12807291819969194,-0.2860764354125502,2.5471216535221997,6.763232846036198,6.0,a,v
671,672,1.384445853699571,,2.279106948542121,5.878015559343367,20.0,d,y
672,673,-1.9741547865249536,0.6205588608393742,1.3258504910084221,,15.0,,y
673,674,2.3379333069231,-1.6401037080949625,0.4057822717103618,8.463424521609294,37.0,b,w
674,675,0.8545303621274593,-0.23214606329430706,1.9097518952505153,5.986539171604303,1.0,d,y
675,676,,,0.6407446520785489,2.996056882790991,41.0,c,v
676,677,,-1.1603724563986157,,5.494981309969418,25.0,,y
677,678,-0.34517459220965613,-0.41103563744698496,5.056196446492143,7.645535814728977,35.0,b,w
678,679,-0.037488578240698865,-0.038728771099459505,2.0567681591292195,7.535071532084588,44.0,d,z
679,680,0.529808921622043,0.10945533096293535,6.846783240131881,8.723667690882973,26.0,a,z
680,681,-0.11971223155627123,-0.09946338544100773,7.477225003734414,1.8341889362615915,45.0,b,w
681,682,-0.33788263950707725,0.7917811782974021,0.5768315710559274,2.740446347320912,44.0,d,w
682,683,-1.1545852589635883,-0.8286075533102187,0.5115773932372706,7.681807170152127,46.0,b,z
683,684,0.7238770615050212,-1.2870923044502134,1.5754749501830012,2.7552301560633152,24.0,c,y
684,685,0.24573300038974547,0.480508512116521,7.56767271037826,5.63184884102758,9.0,b,
685,686,0.3951443928863435,-0.3771665042967968,2.384774036020166,5.095303439030147,43.0,d,z
686,687,-0.2132697526659957,,6.271195970117166,4.536462945314728,37.0,c,z
687,688,0.4158132455063478,2.428113124151246,0.456154367170016,0.8316395013381384,7.0,a,w
688,689,0.1807368996069918,-0.15679709374155448,1.681428793953517,1.6260166621938121,9.0,d,v
689,690,-0.6177029028245049,0.1098712225428998,8.039850721545337,4.333946627749069,,d,
690,691,0.5896183015068789,,2.052500067148845,1.628090023832648,18.0,b,v
691,692,2.640037817120865,1.535308008951281,0.5013398914528786,3.3798578626624174,30.0,c,
692,693,-1.1682799277309655,1.3942484264662813,1.981266024086589,5.473918765625882,33.0,c,v
693,694,0.09236466434715966,0.2382632293657002,6.172731021749046,4.930288751046994,5.0,c,z
694,695,1.2733398861100687,0.23730603809493567,0.8981913360186622,1.56075973038025,11.0,c,w
695,696,-1.39326997130429,0.9061772747731502,5.281184197292487,6.814617157099781,34.0,c,y
696,697,0.22736512058224706,,,0.46976682271623327,,d,
697,698,1.8568950800340458,1.3773687963591084,2.2879923518981666,9.169022295283732,21.0,a,y
698,699,0.4906133709372026,-0.24773732283632188,5.728937894106259,3.4572073505656222,31.0,c,y
699,700,,-1.3187748446356586,4.428340359807805,9.660532230879307,2.0,,z
700,701,-0.7780690653704203,,1.0791146157910336,6.2340426292678695,,c,w
701,702,-0.7735617923272518,0.8645681454168987,3.4198926438329664,6.613955077226606,32.0,b,v
702,703,-0.7032729777537382,0.6240628384413963,1.9284180930285932,2.6519583348943043,41.0,a,w
703,704,1.032361735676454,-0.04225983189029778,19.02534019435016,6.01441705028305,15.0,a,v
704,705,-0.3285557760117561,3.1464390438366108,6.6357612729229185,3.62477725353767,19.0,c,v
705,706,-0.16143698904933496,0.015473045035887333,4.692897275262128,9.435020726217612,20.0,d,y
706,707,1.68738034562707,0.04448311923512386,3.771270367077089,1.4584682487140088,19.0,c,y
707,708,-1.3889153377763077,-2.3017907487567433,9.336341565484336,3.3930375531427703,10.0,d,v
708,709,-0.238869805624006,,0.10423510305520786,0.4342920738922651,6.0,,w
709,710,0.2742028727181486,0.5661582979837422,0.8742286608532847,0.701751793747738,5.0,a,v
710,711,0.002127576452391871,1.696989009814989,8.755383034414114,1.243834031205523,38.0,d,z
711,712,0.27361611253850515,-0.15317697544623293,2.527552941166147,9.206800436989985,16.0,b,z
712,713,0.043751461587150965,,1.6563315800323861,8.626795799034308,47.0,,v
713,714,1.518413339060096,1.4165285463858053,6.731167884156556,8.382719669208065,44.0,c,z
714,715,0.10226538734468739,-0.07046039609596148,0.6979460956366752,4.136809655999868,,a,
715,716,-1.1840398348634238,-2.152305329684022,0.1978196362292671,9.0342570495968,34.0,d,v
716,717,0.4539068852080937,2.899379728265448,2.9843654624229248,1.098647652464535,33.0,a,y
717,718,0.31897724323091253,0.591511426284542,1.153370599391306,7.757499203594969,13.0,b,z
718,719,2.588081933532886,-0.09455141819446543,,6.5764009103917065,24.0,a,y
719,720,-1.760531072350886,0.5685179046139562,11.116187560917915,5.813905531799368,8.0,d,w
720,721,-0.7002440181573307,-0.6205810495123412,6.863707811263633,5.921587190776933,4.0,d,
721,722,1.1746857486806195,0.9146070090165871,0.0886457785928487,6.636956406389888,30.0,b,w
722,723,0.14158109807438066,-0.6392428813219093,5.4428664967159515,8.896780687960824,40.0,a,z
723,724,-0.6614041980623044,0.3405298160327478,5.127809142491352,3.492350222360959,14.0,b,v
724,725,1.7073906848493776,0.5107466803666346,3.560962159504393,1.9691986480604773,17.0,b,z
725,726,-0.7255326588035113,-1.6834236149896593,3.054947726081137,4.25243580436484,3.0,a,w
726,727,0.4854960843980933,-0.7980406138804685,0.08759106156027348,6.583683264357585,37.0,d,w
727,728,-0.25822212843936326,-1.005267633533095,0.9056213147346852,8.908948608559937,28.0,d,y
728,729,1.4293759652238127,-2.4134244750913294,1.6994107952268844,7.081808790385162,48.0,b,y
729,730,1.148753596555229,0.6973691226585772,6.716085223682391,6.765944121938453,46.0,c,w
730,731,0.2221279006578538,0.2957750304010179,0.8978122692722492,6.735715790434723,33.0,a,v
731,732,0.6145095566143701,0.5196349014730292,0.48214455404030104,2.2625166664630925,39.0,d,w
732,733,,-0.3446831493063798,2.7852324931087384,3.682285550937159,38.0,,z
733,734,-1.203899987697091,-0.9410127138676294,6.808918990857932,0.21446003357302623,47.0,d,v
734,735,-0.29775386446947855,-1.4529964689447894,8.583085434593773,1.2109152948276636,25.0,c,z
735,736,1.7537069300951282,1.0750976530264051,4.657377068511643,2.885648083060337,45.0,c,y
736,737,-0.5801078304480519,0.7498203202525613,2.451515903115075,0.3682038384655495,,d,w
737,738,-0.982706338929114,1.54075452294148,4.454166617562433,,8.0,d,v
738,739,1.0998521332683027,0.43730723266178706,1.5833143385800372,5.573341152504815,21.0,b,y
739,740,-1.8093002194400827,1.2777397205925296,0.2555321377502296,2.5468089502322733,16.0,a,z
740,741,,,0.5209544539387585,5.126587954183833,43.0,d,w
741,742,-0.559703996531803,-1.1868013000043336,0.3761126972491832,3.2962264993424153,41.0,a,z
742,743,1.5811625077154534,0.41304478541659084,5.79488724071191,7.767491419920431,3.0,a,w
743,744,-0.27549995545375155,0.9456323656328667,2.680843336567243,2.6774385701949033,33.0,c,w
744,745,2.1655811271433434,0.320084435732612,2.2399837338464033,2.763155271170058,29.0,d,z
745,746,0.515566574073304,0.22924573005197543,12.340349705134203,8.599365775351712,39.0,a,y
746,747,-0.671865164230812,0.14063413137734979,3.6443837754552617,6.50536698389871,19.0,a,v
747,748,-1.3756860494639525,1.1304664970558045,4.709769402750194,2.042642284934578,1.0,,w
748,749,1.085052866368603,1.2327594320189086,,8.857934671945202,3.0,d,v
749,750,1.2496924057193213,1.1401897955962395,5.5020158549851885,6.5360876521743965,17.0,c,w
750,751,-0.1954245521090213,-0.11869637023426044,2.5001981999982426,,18.0,,v
751,752,-1.0177353562465958,0.24754060989338017,14.657107268676029,3.8979592927840256,32.0,b,y
752,753,-0.23745294204207798,-1.3984893213638054,3.121141844050563,6.772773076275323,9.0,a,v
753,754,0.023769324094837164,0.8777378486054279,0.8116912716838984,0.5722681652425343,45.0,c,z
754,755,0.08477085754115746,-0.6151348332300018,1.215996681588388,2.824901269066361,12.0,b,z
755,756,-1.1639239537848878,0.2237235910068708,1.8786894724571517,5.93945576510386,11.0,b,y
756,757,-0.7284545876886469,0.4599517053008034,0.4890920204947876,1.0932989796165349,28.0,c,v
757,758,-2.4801914083242305,-0.9865642169706601,9.022988920948238,3.4702664511290235,31.0,a,z
758,759,0.7126677941109919,1.0732632081598164,1.3302344430463997,2.4370979105940394,38.0,a,w
759,760,0.815926527791904,0.8864536133440364,2.618856919909543,9.368992512460236,49.0,c,y
760,761,0.45132058645432727,0.2423219379589992,0.7740781281816057,0.6508540909794991,11.0,a,w
761,762,-0.06721548577933713,-1.4310839753098992,3.634120745317126,3.6750681552598152,21.0,c,v
762,763,0.4141362784329956,-0.6739856776686507,11.966324306648097,0.2858260840210236,47.0,d,w
763,764,1.4734870487941174,-0.1504900975519512,1.582560001274535,4.096556576580065,18.0,d,v
764,765,0.8416491788573094,0.6401752644156906,3.8956076602343948,2.9592720801080894,12.0,c,y
765,766,0.37726803427483896,0.21706997645537685,,8.645223595927272,41.0,a,v
766,767,-1.0874651728025562,-0.6108730390624353,,0.5768319321070603,18.0,d,z
767,768,0.778402216948241,0.439314365691958,5.959307484715383,,17.0,c,v
768,769,1.5360423290367664,0.20538754771826845,,2.0341768724805656,,c,w
769,770,-0.3120607263779622,0.05395850064790228,8.017720053885181,2.610172082694117,31.0,a,v
770,771,,-0.17397393862177643,1.6207009156596652,1.3550222240665555,8.0,d,y
771,772,-0.7887344834804708,-0.04010685184221028,4.904526204609722,8.176375238988403,21.0,a,y
772,773,0.31340772152491286,-0.33499375119896496,2.641404035295942,3.9880829174438936,,c,v
773,774,-0.07503654867876011,0.626441631167593,1.437978507370516,4.000086076056496,36.0,d,w
774,775,0.3611825744039998,0.3106722006341943,7.429542200673245,3.574455068165927,30.0,b,z
775,776,,1.200303501481676,11.250917394071829,2.6197318880489515,31.0,,w
776,777,0.6502927232277135,-0.45545685180785633,4.2342509298823385,6.0940412095321435,19.0,c,y
777,778,0.4592091270566956,1.041413874738894,2.4789463019407694,1.9254734892405712,46.0,a,
778,779,3.457911384501321,1.2171762976292992,1.1706694144677945,3.4020096002936198,32.0,d,z
779,780,-1.728165065073337,-0.02874424140726961,12.917580008619918,4.5865748625252,35.0,a,y
780,781,,-0.9458293398227023,2.2272845387187203,2.8472982728986884,24.0,a,z
781,782,0.01565505504553882,1.021477181059425,1.446905054899593,9.478400911670304,10.0,d,w
782,783,0.27454356864464396,-0.6887431707847305,0.9191541559169364,6.7914010452190094,40.0,a,w
783,784,-0.7086947423033572,-0.7306193027348554,1.7868719279862477,6.332623696152443,34.0,a,z
784,785,-0.31472552916067453,-0.8624563331593404,1.2759078805216966,2.9740103179935637,16.0,d,w
785,786,0.3878895779502868,1.0098668039185341,10.31785549144955,3.3743206964863672,45.0,d,w
786,787,0.3510270278043022,-0.010269170302034999,1.9587681352362885,2.997157899533296,41.0,b,y
787,788,-0.48373697679697164,-0.30358176006853205,1.8978314301644055,4.228957116466132,8.0,b,z
788,789,-0.43826106968661016,0.8564371721561775,1.7101721600993522,7.0325618872542766,41.0,d,w
789,790,-0.6031302696551823,1.044405554348516,7.357576209845712,2.0798182275171193,30.0,c,w
790,791,-0.34890666827695854,-0.959059917582204,16.669527524397747,3.825078436804387,35.0,d,v
791,792,-1.6105963915138775,1.0410036527247217,0.28894674797636255,1.504166174102849,41.0,b,v
792,793,0.16957562105881624,1.970309583082687,,4.682813605773858,37.0,b,
793,794,-0.13390942450368074,0.22043408688000735,8.052542812340521,6.546326240701941,5.0,c,z
794,795,0.2261511138163038,0.6117818257278238,9.574665560724533,3.1143528782158434,12.0,c,z
795,796,0.569734170451704,-0.5523044142690666,0.6230759962277094,5.567799850037857,43.0,a,z
796,797,-0.4669468033751791,1.4184166298383234,1.37597254168201,8.545514365211739,27.0,b,v
797,798,0.05585169245691314,-0.3435375360739888,19.325473646428,4.504616257016832,27.0,a,y
798,799,-1.928295368437432,-0.8602736821227087,8.749956350772736,1.1629085991387655,40.0,d,y
799,800,,-0.7975556873864502,4.469698104093826,9.282213051059337,29.0,a,w
800,801,0.6742529167709279,0.3105342646046723,,9.429347965897762,,d,
801,802,0.14308163950706332,0.14366374016063693,8.701977543259435,7.867610502448937,11.0,c,w
802,803,0.061441396141672946,0.3508656350310584,8.650589944992376,3.396412390043232,27.0,d,w
803,804,2.09150919552794,0.3887760252878347,6.992496426740349,2.239979861896156,,b,y
804,805,-2.5939965089464243,1.0421131236660233,12.236771008192873,0.8075185384291883,33.0,a,
805,806,-0.9787349397754437,-1.3880604603042048,5.81816557708918,7.531635997778939,47.0,b,z
806,807,4.027705239227511,-1.4459010962919394,1.911506675464551,4.206023040338759,32.0,b,v
807,808,1.316889794950326,-1.3729320059646466,6.267640573515515,,33.0,a,w
808,809,-2.0094926268312125,-0.42970663635328804,5.990987431027102,8.620183820704304,14.0,d,y
809,810,0.43778923484803217,1.3411741042276428,4.785500624576865,5.646773869773352,25.0,d,w
810,811,-1.473553331899677,-1.8433903442291102,0.9608340460258907,0.7578006060129794,20.0,a,
811,812,0.8273432807872104,1.4421929722925522,8.638377381392257,3.695019804568731,10.0,c,y
812,813,-1.2232981827344096,-2.03972956141546,3.480804194159251,1.2780525645843654,49.0,d,w
813,814,0.4411332701867043,2.011139876031706,5.769507042792922,4.183870871316766,10.0,d,w
814,815,,-0.17165889911922005,2.6648048515710263,,42.0,d,
815,816,0.5198026971591092,2.0056533593493726,1.729618776801317,7.688264989477035,22.0,d,z
816,817,,-0.6036391199870748,3.2471119654631226,,39.0,d,w
817,818,0.8597701690754646,-2.1917708585399924,6.318447061037704,0.6774605926993815,34.0,c,
818,819,1.040883729645344,-0.607156818743008,0.3996421117778226,5.16570445592879,3.0,d,w
819,820,1.0073730266801695,-0.5233316521898869,11.027258007664024,4.807844887385473,47.0,d,z
820,821,,-0.11219673068939356,,2.1719518393465176,,a,v
821,822,-0.687601876755954,-0.6816399936607898,3.798098747062137,8.522701545644995,16.0,c,w
822,823,0.06495762729371242,-0.3415408030579059,2.0475056313161804,5.674878185282762,11.0,b,y
823,824,-0.16610727047683704,0.30015222970463545,3.0337994469378273,5.970852014241251,26.0,b,y
824,825,,1.226420768563637,16.230152257077282,,21.0,a,y
825,826,0.8039044085978092,-1.4149628809714099,12.027076546912243,6.199357836608376,11.0,b,y
826,827,0.6437938727970838,0.8841957807777949,0.9324781042702677,9.753210306398012,25.0,c,y
827,828,-0.5587325109957756,2.491690710304353,3.9644624276677485,5.672691892588776,19.0,b,v
828,829,-1.3412315816778726,1.8919058968323235,,,11.0,c,z
829,830,1.4298009707218138,0.2816781662459246,11.570983657591418,4.5318581016903625,45.0,c,y
830,831,0.30045780344919976,0.0038082420799909326,4.131939710502715,5.146905005244351,32.0,b,v
831,832,-0.2660948026628675,0.04967590860437603,6.347204095085958,7.54946059188072,7.0,,y
832,833,0.7457373833198935,1.5932104050928928,0.1605311185595992,7.9756670036629735,15.0,b,y
833,834,0.01736143356814728,-0.20471247158868117,8.194346796702675,2.709201021869847,4.0,d,v
834,835,-0.6254814754893271,0.7278916134804471,0.17460325748631866,3.7137946369502393,21.0,b,
835,836,0.35446892696006593,-0.5325297622931507,1.7603194536857223,4.493900887059773,19.0,b,z
836,837,1.000224932725609,0.9800127392961334,1.8899810898229434,0.6815989656222499,19.0,a,y
837,838,-0.6726992460461853,-0.6167857894062576,10.234956773220645,7.343436710024235,25.0,c,y
838,839,-1.6011143274226338,-0.33272132377712427,3.251442888010798,4.475166955909015,26.0,d,v
839,840,-0.035883257403671064,0.2854000608482909,29.024254139082863,1.3552852574906837,35.0,b,w
840,841,-0.5933749635153234,-1.2915037611312639,1.1265994402157953,1.0212328906983692,38.0,c,y
841,842,-0.1453159711976119,1.4458483165878933,0.5332423144924336,1.090070949733385,47.0,b,w
842,843,0.5942010899000003,-0.7604561298385233,10.75179405101194,5.241663505434529,40.0,a,y
843,844,-1.0586306312838505,0.8524331701569565,7.788419206938688,7.93350675522622,0.0,d,w
844,845,-0.3636435502694699,-1.3677742734314076,4.724878263423027,5.698225413931439,21.0,b,w
845,846,-0.7437639753897191,,0.8242435887492692,8.865978605750174,31.0,a,w
846,847,,0.2804564656978144,2.8442405528857897,3.4267911694575135,45.0,a,v
847,848,-0.17407469871632947,-0.030460362102748845,1.4900042984741215,8.994969894085576,42.0,a,y
848,849,1.433316657964719,-0.49579649656278957,29.909989923980543,7.380505138430255,19.0,d,w
849,850,-0.04941058591043682,-0.4557843125173845,5.750562291027148,5.071499567608171,43.0,a,w
850,851,1.9904819334221941,1.089636063738327,,5.169956772519372,22.0,d,z
851,852,-0.24844900780272636,-1.104581461398897,0.057619768120004126,8.598504088525619,28.0,a,v
852,853,1.8560257557621942,0.15450261470664053,1.3013008743848633,4.114949902974167,49.0,b,v
853,854,0.1147149731648244,0.6169196640028125,13.829741750121514,1.671572613072626,43.0,d,w
854,855,0.37247128318494055,0.6878658878907813,9.150880510296593,9.007247240807668,15.0,a,z
855,856,0.45806999577511975,-0.9624941479395247,4.885111120540641,9.234530119844987,17.0,c,z
856,857,-0.2070205806828639,1.4775043812811228,12.327437819376721,8.401596732835856,20.0,d,w
857,858,0.12142391489459585,-1.4025730772076916,9.595754878160356,7.543736223714253,34.0,d,z
858,859,0.29258279389878683,-1.0663499257645674,0.6321723312917572,,15.0,a,w
859,860,1.2157931455293138,-0.5051216166199646,7.674049509780074,8.626897674676533,7.0,b,y
860,861,-0.7953119269908564,-0.7718432291432356,,5.039059586873849,30.0,d,z
861,862,-0.1011022262415075,-1.4157056817376072,2.874012245276181,7.531800558763917,38.0,c,y
862,863,2.124522284502106,0.6205296475278715,0.07921553242258866,0.23020618089104938,24.0,a,z
863,864,-1.3086860475206312,-0.7646797228055648,0.02273339735849912,9.330074788072938,5.0,b,z
864,865,-0.21535392966482952,0.9285967277042689,,9.104814779936856,1.0,b,
865,866,0.5871018258336681,0.23322795578404176,2.335814273565865,8.789397886424041,19.0,a,w
866,867,1.2379724370541711,-0.004070181598722196,6.704800085620967,8.733463458991803,3.0,d,y
867,868,-1.6845580710719956,1.590330495037407,10.420635254776505,,,d,y
868,869,0.9095821648588509,0.6370771431612418,8.107738808216856,9.889019325519016,4.0,a,y
869,870,0.05791087094585095,0.548916759101479,0.9539957478784894,5.537108901899696,17.0,c,v
870,871,0.7896942951156388,-0.4331694469391654,0.5534247959653471,4.453932473427905,6.0,d,v
871,872,0.9794627766945817,-0.6687522819246041,1.7505348332889907,0.16761787123187544,33.0,a,
872,873,-1.0349604939814447,-0.2740102320215194,3.756618584863035,3.983934211046499,30.0,c,v
873,874,-0.45931138710803315,0.016866769504028642,0.843416096175834,5.614268559055677,39.0,c,y
874,875,-0.14997300380664602,-0.7016338556972997,6.449616943978333,9.32415594560271,31.0,c,y
875,876,,-1.5661675345563106,3.15106032496868,5.315124868342878,34.0,d,z
876,877,0.4244132489928234,-0.05048967090090709,1.3921570399980894,4.420245067303389,8.0,a,y
877,878,0.3269096231501154,-0.6302115156896667,5.8131799459570495,8.166492583263173,16.0,b,y
878,879,-0.21288593614308862,-0.2137446848491616,3.7815670749984513,4.566434152964329,18.0,a,v
879,880,0.2893371110896542,-0.09561365944488735,1.1069364352955866,6.063967098318682,29.0,d,w
880,881,3.053151940007388,0.15651842684464565,6.5495624044832566,6.762798778603707,19.0,b,z
881,882,1.9967599678058945,0.659713509932985,0.4521677076148595,6.544947874856469,26.0,a,z
882,883,0.5145522408270172,-1.3611528632252368,0.7945493785059133,3.813905226180434,34.0,a,y
883,884,-0.01947345581401378,-0.30923053598980044,14.624462690074928,5.310295027128616,20.0,b,w
884,885,-0.6576867850615263,-0.02850084090215191,9.546837699749434,6.687136787801066,29.0,,w
885,886,-1.126417966336893,-0.38030249893928963,8.791851251214908,5.277412319085034,3.0,a,y
886,887,-0.05365408083676152,-1.4268224293903604,3.414139399777487,2.003481202734143,46.0,d,v
887,888,-0.19090421270683136,-0.42616970176633406,2.0277399822216147,6.3053782166657655,33.0,a,y
888,889,0.8120437400843118,1.4871249675163556,0.7512635337529896,8.048984008215264,,d,w
889,890,0.25166312766021287,1.6494797707736075,4.429369799560264,5.444266718387248,22.0,d,v
890,891,0.8682426786525357,-0.4988715690287524,5.03186395679057,9.541361487583071,45.0,d,v
891,892,2.1020863808055665,,1.7022913092714476,3.3917935753024278,11.0,b,z
892,893,0.3258962468127453,-0.4452649551329682,0.4618897112497871,1.7644091170429221,45.0,a,y
893,894,-0.6961391094413619,0.6204097001730978,5.661200574711175,5.468905847529101,19.0,b,y
894,895,0.05365206107547223,-1.5599113393945856,4.160810811258109,0.3621587128073833,32.0,c,y
895,896,-1.3120972914774096,0.5192067655581408,7.985164419471305,7.259601593542292,22.0,b,w
896,897,0.2165721228254501,-0.15346385147049044,1.6325953096730708,5.229803189647257,28.0,d,w
897,898,0.7197097568876968,1.906913181915486,1.6900253070970779,8.079018692424114,0.0,d,z
898,899,0.7944511940359019,0.6046726469747845,2.3888198861223424,4.047190393827991,42.0,b,v
899,900,-1.7783141277709684,-0.8828957218221524,5.792058863624213,9.5591817502791,17.0,d,w
900,901,,-0.42887641846990004,0.3373040733068281,5.477309855338697,25.0,b,y
901,902,-0.08541191538804803,0.9545606881924327,4.497722622295362,9.892236894326508,16.0,d,v
902,903,-2.0239857355972033,-1.2116604432291096,5.5212128417972375,5.124528153798056,16.0,a,w
903,904,0.09688781601525358,-0.31400135956817726,0.4752296557101522,3.992602199908022,24.0,b,w
904,905,0.14186179013474615,-1.029034600841433,,4.640987030775705,43.0,a,y
905,906,-0.3912681110041136,-0.2558110588055874,6.987220983172261,0.9308094228574015,30.0,a,y
906,907,-0.0975008251665689,,0.8906100584909066,7.532831074264506,20.0,a,w
907,908,-0.9566452901944962,,0.7059293701813824,3.6694554627012566,48.0,d,w
908,909,0.40175205041072365,1.3490543630118048,10.510185436955126,9.033705916266634,5.0,c,v
909,910,0.3416535623469315,0.24934740900211477,1.9198482742023426,0.24334680454923707,47.0,a,w
910,911,-0.46025057669809044,-0.019342194972209605,0.41054008680313947,6.462876933588095,7.0,d,v
911,912,-1.3312859303980449,-0.006180416769111799,9.787236648184365,5.384028757465309,30.0,c,v
912,913,-0.7882735573728736,0.21960927019106036,1.9676238248294822,4.013052843415789,35.0,,y
913,914,-0.5613165893561578,-0.9399821174662102,4.491760650106528,1.3156114309363087,43.0,c,y
914,915,-0.1687464914053698,1.152180972213106,11.633309057738382,5.609974829167137,,c,y
915,916,,0.7394137987130817,11.6164978310346,6.784408205007013,24.0,d,w
916,917,-1.5324939275735636,0.6473617649849059,3.1377489551364883,5.5549461905486766,11.0,,v
917,918,-0.5431878730605254,-0.35712446678007387,13.149900891291955,1.3519849038497689,12.0,a,w
918,919,-1.6696945065607545,,5.969284978765732,9.310615653446433,45.0,d,v
919,920,-0.05388661822209521,-1.2772782311172142,7.857099747696802,8.145932769842181,,b,z
