ID,A,B,C,D
941,-0.9781595717499858,0.6638570394042596,5.843111370009536,16.0
942,0.261767811200015,7.080140542747648,2.674990574505535,21.0
943,-0.8525302780262105,1.4136148206541035,3.672844564592607,6.0
944,-1.1568194890738266,1.9398431085082488,,29.0
945,0.18909882766716185,0.12551682038388579,3.954544502991414,7.0
946,1.4829556706061087,,2.3513197777445938,
947,0.9668989589915309,3.146586783192131,4.299231929119781,6.0
948,2.720057722377321,6.83156740779319,2.3360087465299397,0.0
949,-0.05184367083779696,11.805803147566218,8.751105860045488,15.0
950,0.33939493991917385,3.9671452850846345,6.940736642627754,49.0
951,0.6650795779109999,15.210636175541485,3.7653750472854055,39.0
952,0.11441580839724158,,9.45440979936071,30.0
953,0.8873542727310375,2.112895823939055,3.889484594543662,38.0
954,-0.5399112731085679,8.855132630277607,5.744691849025144,26.0
955,-0.6919358414762622,4.029501849017281,5.118721192889164,9.0
956,,3.9590011316206715,1.219165304513543,33.0
957,-1.0080374707344917,3.0845044533420967,4.237919858355101,46.0
958,-1.6816095242161428,,0.7754561273824634,13.0
959,-0.15477385554157447,0.41875786087655353,1.7055131170063464,1.0
960,-2.2346619715955938,0.4688873979581914,7.8752826510777085,38.0
961,-0.4014105403067681,1.0502623347352424,3.026619244871558,21.0
962,-2.068134291968148,0.4951033505658844,0.8895588803755727,25.0
963,1.601225599290624,0.5636257164515222,7.189586695870633,43.0
964,-0.400104427400766,5.06525549995438,,
965,-2.811629892143023,0.6297846569540168,5.78077412177405,37.0
966,0.03078769964578218,3.127749367062293,9.156116327105073,
967,0.2656227803353575,0.32604944366187444,8.494426590508677,11.0
968,,,5.527128906880447,40.0
969,1.6130406308435783,12.908142231306673,7.370103948095949,43.0
970,0.589327392037044,0.15748854645673255,3.292418355864981,41.0
971,-0.24636951183853098,10.47630092000257,6.36284947194254,16.0
972,0.526918116734158,7.127447932587497,,24.0
973,1.5492467600520874,12.686231214361767,7.998724014011959,23.0
974,-1.2146310962401001,7.72930190252235,3.7453669230162214,10.0
975,,8.748646983457066,9.323659233370849,17.0
976,0.025201709691715733,,8.25136568108596,35.0
977,-1.6747494554565088,9.025626956526672,0.37221304676573697,2.0
978,0.28566956675813776,3.242026039783696,7.460049910609209,18.0
979,1.6470442579713669,2.1660761111092626,9.763992742986435,5.0
980,,0.8353406526954152,3.1770656307538356,22.0
981,-1.584137788462011,0.0033494631434377318,2.7533638724051244,39.0
982,0.8020487864227355,5.14490554122042,6.400670147600417,6.0
983,1.6436802133030335,6.473539437919288,1.1012199590114047,46.0
984,-2.7213068662896753,,6.749759177912739,43.0
985,0.5319964190794004,0.8970950883195485,2.2657954671754776,46.0
986,0.6473300040683142,0.7807307110295967,4.515310878850563,8.0
987,0.47762508671888426,0.9210433646343319,8.919702088455711,
988,0.23482800072863494,0.2892490041968226,7.967872393962336,46.0
989,0.11953073438061179,2.2286857189560894,1.0799201859641339,49.0
990,-0.2612705544644278,4.787665538046449,7.613844103206987,
991,1.4803620463821991,2.9629558891069556,4.117108299137799,47.0
992,0.09014020337766376,,9.944416921710014,46.0
993,2.4098240096961736,8.468162189170215,2.997361362716442,10.0
994,0.9467321515799132,1.6917635585086304,,2.0
995,0.11083085582682671,4.61506503730088,3.411777995410832,41.0
996,-0.9177883291362611,1.4097184158102811,,
997,0.5629155227766844,4.519222782088442,2.658757265646099,29.0
998,-0.8349245574470832,0.6943399607995909,9.126468235419823,7.0
999,-0.6573392062279086,5.328304015454959,6.169891245835606,36.0
